Monthly Mosquito Count,PRCP,TMAX,TMIN
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.5,,
3,,,
3,0.0,,
3,0.0,,
3,15.0,,
3,30.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,11.7,,
3,0.0,,
3,0.0,,
2,0.0,,
2,8.9,,
2,,,
2,4.6,,
2,0.8,,
2,0.0,,
2,0.0,,
2,34.8,,
2,2.0,,
2,2.3,,
2,0.0,,
2,48.8,,
2,0.0,,
2,0.0,,
2,,,
2,4.3,,
2,1.5,,
2,16.3,,
2,42.2,,
2,0.0,,
2,0.0,,
2,0.0,,
2,42.7,,
2,14.0,,
2,9.1,,
2,0.0,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,4.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,7.9,,
3,2.8,,
3,12.2,,
3,0.0,,
3,0.0,,
3,21.3,,
3,1.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,0.0,,
3,2.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,3.6,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
0,,,
0,5.1,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.8,,
1,0.0,,
1,0.0,,
1,0.0,,
1,9.9,,
1,59.7,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,27.7,,
1,2.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,2.5,,
1,0.0,,
1,0.0,,
1,13.2,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,3.3,,
2,40.1,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,3.3,,
2,39.4,,
2,9.1,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,3.6,,
2,3.3,,
2,0.0,,
2,2.5,,
2,2.8,,
2,13.2,,
2,12.2,,
2,1.3,,
2,39.9,,
2,28.2,,
2,0.0,,
2,77.5,,
2,0.0,,
2,3.6,,
2,0.0,,
2,23.4,,
2,0.0,,
2,0.0,,
2,17.8,,
2,0.0,,
2,,,
2,0.0,,
2,3.6,,
2,0.0,,
2,0.0,,
3,,,
3,42.9,,
3,9.7,,
3,19.6,,
3,7.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.8,,
3,0.0,,
3,0.0,,
3,26.2,,
3,4.8,,
3,19.1,,
3,0.0,,
3,4.3,,
3,0.0,,
3,14.7,,
3,6.9,,
3,48.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,26.2,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,0.0,,
3,2.3,,
3,7.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,1.3,,
3,4.3,,
3,29.5,,
3,3.6,,
3,3.8,,
3,28.7,,
3,8.1,,
3,0.0,,
3,14.2,,
3,4.3,,
3,11.2,,
3,5.6,,
3,1.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,51.8,,
3,4.1,,
3,12.2,,
3,4.1,,
3,8.9,,
3,0.0,,
3,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.8,,
2,0.0,,
2,2.3,,
2,,,
2,4.6,,
2,11.4,,
2,1.8,,
2,0.0,,
2,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,6.9,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
0,0.0,,
1,,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,16.0,,
1,10.9,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.3,,
2,0.0,,
2,0.0,,
2,24.4,,
2,13.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,26.9,,
2,41.9,,
2,13.2,,
3,0.0,,
3,13.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,4.6,,
3,11.9,,
3,4.8,,
3,5.8,,
3,,,
3,4.6,,
3,0.0,,
3,6.4,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,16.0,,
3,,,
3,4.6,,
3,0.0,,
3,1.3,,
3,18.5,,
3,1.5,,
3,1.8,,
3,0.0,,
3,34.5,,
3,58.9,,
3,4.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,2.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,10.2,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,12.2,,
3,0.0,,
3,3.8,,
3,2.0,,
3,8.9,,
3,2.0,,
3,19.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,1.0,,
3,0.0,,
3,0.0,,
3,9.4,,
3,4.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,24.9,,
3,9.9,,
3,35.6,,
3,13.0,,
3,10.9,,
3,0.0,,
3,0.0,,
3,1.8,,
3,0.0,,
3,1.3,,
3,0.0,,
3,20.3,,
3,9.7,,
3,0.0,,
3,85.9,,
3,0.0,,
3,0.0,,
3,15.7,,
3,18.8,,
3,29.7,,
3,0.0,,
3,82.0,,
3,64.8,,
3,39.4,,
3,16.5,,
2,5.6,,
2,,,
2,24.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,17.3,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,35.3,,
2,1.0,,
2,,,
2,1.8,,
2,22.1,,
2,1.8,,
1,,,
1,1.8,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.8,,
1,0.0,,
1,0.0,,
1,6.4,,
3,2.0,,
3,4.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,57.2,,
3,0.0,,
3,,,
3,0.0,,
3,2.5,,
3,0.5,,
3,0.0,,
3,0.0,,
3,10.4,,
3,0.0,,
3,18.0,,
3,29.5,,
3,2.3,,
3,3.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,18.8,,
3,2.0,,
3,,,
3,5.1,,
3,48.3,,
3,0.0,,
3,3.3,,
3,0.8,,
3,0.0,,
3,,,
3,3.3,,
3,1.5,,
3,1.3,,
3,2.3,,
3,1.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,12.2,,
3,0.0,,
3,5.1,,
3,114.0,,
3,0.3,,
3,18.0,,
3,1.0,,
3,,,
3,1.3,,
3,82.0,,
3,40.1,,
3,40.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,3.3,,
2,10.2,,
2,,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,9.7,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,6.1,,
2,0.0,,
2,0.0,,
2,1.3,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,3.3,,
2,1.0,,
2,0.0,,
2,0.5,,
2,0.3,,
2,8.9,,
2,0.3,,
2,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,3.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.3,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.5,,
0,2.8,,
0,0.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,13.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.3,,
1,0.0,,
1,0.8,,
1,9.7,,
1,0.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,,,
1,0.0,,
1,0.0,,
2,0.0,,
2,0.0,,
2,74.2,,
2,13.2,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,11.4,,
2,1.8,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,10.7,,
2,3.8,,
2,0.3,,
2,16.5,,
2,8.6,,
3,0.3,,
3,25.4,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,3.3,,
3,10.9,,
3,13.7,,
3,24.1,,
3,1.0,,
3,0.5,,
3,4.3,,
3,0.0,,
3,53.1,,
3,,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,31.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,9.4,,
3,3.3,,
3,0.0,,
3,8.4,,
3,2.8,,
3,10.2,,
3,,,
3,0.8,,
3,24.9,,
3,5.1,,
3,,,
3,37.3,,
3,7.9,,
3,,,
3,,,
3,0.0,,
3,0.0,,
3,34.3,,
3,0.0,,
3,0.0,,
3,,,
3,0.0,,
3,0.0,,
3,0.0,,
3,3.6,,
3,1.8,,
3,1.0,,
3,0.0,,
3,0.0,,
3,2.8,,
3,25.4,,
3,9.4,,
3,18.5,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,45.7,,
3,0.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,0.3,,
3,9.4,,
3,2.3,,
3,16.3,,
3,0.3,,
3,0.0,,
3,0.5,,
3,0.3,,
3,,,
3,0.3,,
3,0.0,,
3,,,
3,0.0,,
3,31.2,,
3,,,
3,0.5,,
3,0.0,,
3,16.5,,
3,10.4,,
3,,,
3,37.8,,
3,29.7,,
3,81.8,,
3,10.2,,
2,34.3,,
2,0.3,,
2,0.0,,
2,,,
2,0.0,,
2,1.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,12.2,,
2,5.8,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,,,
2,0.0,,
2,18.5,,
2,,,
2,34.3,,
2,0.0,,
2,0.0,,
2,,,
2,0.3,,
2,0.0,,
1,0.0,,
1,,,
1,2.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,2.5,,
1,0.3,,
1,0.0,,
1,3.3,,
1,0.0,,
1,,,
1,0.0,,
1,4.1,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.8,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,,,
0,25.1,,
0,0.0,,
0,7.6,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,6.9,,
0,0.0,,
0,0.0,,
0,0.0,,
0,3.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,4.6,,
0,58.9,,
0,38.6,,
0,0.8,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.5,,
0,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,40.9,,
1,0.5,,
1,0.0,,
1,,,
1,55.4,,
1,0.0,,
1,0.0,,
1,0.0,,
2,6.4,,
2,75.9,,
2,5.6,,
2,0.0,,
2,4.1,,
2,34.0,,
2,27.9,,
2,41.7,,
2,0.0,,
2,0.0,,
2,,,
2,4.6,,
2,14.0,,
2,33.8,,
2,100.1,,
2,75.4,,
2,64.3,,
2,0.5,,
2,0.0,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,33.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,33.8,,
3,4.6,,
3,39.1,,
3,17.8,,
3,2.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,13.7,,
3,17.8,,
3,0.0,,
3,0.0,,
2,,,
2,0.8,,
2,0.0,,
2,0.3,,
2,0.0,,
2,0.3,,
2,23.9,,
2,0.3,,
2,0.8,,
2,0.0,,
2,0.0,,
2,1.8,,
2,18.5,,
2,19.6,,
2,1.3,,
2,0.8,,
2,2.5,,
2,5.8,,
2,14.2,,
2,8.9,,
2,12.4,,
2,4.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,43.7,,
2,7.4,,
2,4.1,,
2,1.8,,
2,2.5,,
3,0.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,2.5,,
3,25.9,,
3,56.4,,
3,0.5,,
3,1.0,,
3,0.8,,
3,0.3,,
3,16.0,,
3,1.0,,
3,9.1,,
3,1.0,,
3,0.0,,
3,21.6,,
3,11.2,,
3,,,
3,0.0,,
3,0.0,,
3,0.5,,
3,1.3,,
3,7.9,,
3,0.5,,
3,52.8,,
3,1.5,,
3,0.0,,
3,0.0,,
3,0.8,,
3,0.0,,
3,1.0,,
3,,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,29.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.3,,
1,0.0,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,6.4,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.3,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.0,,
0,0.8,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.3,,
0,0.0,,
0,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,23.9,,
1,44.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,9.9,,
1,3.6,,
1,31.2,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,0.5,,
2,38.6,,
2,1.5,,
2,0.0,,
2,2.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.8,,
2,1.5,,
2,16.0,,
2,48.8,,
2,3.6,,
2,8.9,,
2,48.3,,
2,73.9,,
2,0.0,,
2,125.2,,
2,0.3,,
2,8.9,,
2,0.5,,
2,13.2,,
2,7.4,,
2,1.3,,
2,0.0,,
2,35.8,,
2,23.4,,
2,23.4,,
2,6.9,,
2,7.1,,
2,0.0,,
2,1.0,,
2,10.7,,
2,7.1,,
2,0.5,,
3,,,
3,2.5,,
3,0.0,,
3,21.3,,
3,1.3,,
3,1.0,,
3,3.8,,
3,20.6,,
3,0.5,,
3,5.8,,
3,4.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.3,,
3,63.5,,
3,0.0,,
3,0.0,,
3,0.8,,
3,2.5,,
3,15.5,,
3,0.8,,
3,0.0,,
3,4.1,,
3,,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,10.9,,
3,0.0,,
3,5.6,,
3,24.9,,
3,1.3,,
3,8.9,,
3,6.9,,
3,13.2,,
3,11.2,,
3,34.3,,
3,0.5,,
3,0.0,,
3,0.5,,
3,0.0,,
3,8.4,,
3,10.9,,
3,0.8,,
3,0.5,,
3,18.8,,
3,4.3,,
3,3.3,,
3,0.3,,
3,29.2,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.8,,
3,33.0,,
3,21.1,,
3,1.3,,
3,,,
3,0.0,,
3,1.0,,
3,81.3,,
3,55.1,,
3,44.7,,
3,0.8,,
3,0.0,,
3,0.0,,
3,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,6.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,7.1,,
2,0.0,,
2,0.0,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.5,,
2,0.0,,
2,0.0,,
2,,,
2,0.0,,
2,0.8,,
2,10.7,,
0,,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.5,,
0,2.3,,
0,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.8,,
1,14.7,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.0,,
1,0.0,,
1,1.0,,
1,10.9,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,0.0,,
2,0.0,,
2,55.4,,
2,32.8,,
2,,,
2,11.7,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,3.8,,
2,27.7,,
2,16.0,,
2,0.8,,
2,8.9,,
2,8.9,,
3,6.1,,
3,35.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,2.0,,
3,7.1,,
3,21.1,,
3,8.6,,
3,22.4,,
3,1.3,,
3,18.0,,
3,0.5,,
3,0.0,,
3,59.2,,
3,3.3,,
3,3.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,10.2,,
3,0.5,,
3,8.1,,
3,0.0,,
3,0.0,,
3,1.3,,
3,13.0,,
3,1.0,,
3,0.0,,
3,9.7,,
3,0.0,,
3,50.8,,
3,2.5,,
3,0.8,,
3,1.8,,
3,11.4,,
3,17.8,,
3,3.0,,
3,1.8,,
3,35.1,,
3,17.8,,
3,0.0,,
3,0.0,,
3,8.6,,
3,0.0,,
3,0.3,,
3,0.0,,
3,7.9,,
3,0.0,,
3,0.0,,
3,0.8,,
3,20.8,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.5,,
3,0.0,,
3,41.1,,
3,0.0,,
3,0.0,,
3,15.7,,
3,0.3,,
3,0.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,2.8,,
3,4.6,,
3,10.2,,
3,4.6,,
3,0.0,,
3,0.0,,
3,0.0,,
3,35.1,,
3,0.8,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,2.0,,
3,17.3,,
3,5.1,,
3,34.0,,
3,0.0,,
3,24.4,,
3,0.8,,
3,0.0,,
3,0.5,,
3,1.3,,
3,2.3,,
3,3.3,,
3,1.5,,
3,0.0,,
3,0.5,,
3,0.0,,
3,0.5,,
3,0.0,,
3,7.1,,
3,27.4,,
3,0.5,,
3,46.0,,
3,0.0,,
3,1.5,,
3,12.2,,
3,2.5,,
3,14.7,,
3,0.0,,
3,66.8,,
3,45.7,,
3,82.8,,
3,7.1,,
2,24.9,,
2,0.8,,
2,0.0,,
2,30.0,,
2,2.0,,
2,0.0,,
2,0.0,,
2,1.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,5.8,,
2,0.8,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
