Monthly Mosquito Count,PRCP,TMAX,TMIN
2,24.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.8,,
2,0.3,,
2,0.0,,
2,33.8,,
2,0.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.5,,
2,0.0,,
2,1.0,,
2,39.9,,
2,1.8,,
2,0.0,,
2,0.0,,
2,0.0,,
1,0.0,,
1,0.0,,
1,0.8,,
1,0.0,,
1,0.5,,
1,0.0,,
1,0.0,,
1,3.8,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.3,,
1,0.0,,
1,5.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.5,,
1,4.1,,
0,32.8,,
0,0.0,,
0,0.0,,
0,16.5,,
0,7.6,,
0,6.6,,
0,0.0,,
0,25.7,,
0,57.7,,
0,0.0,,
0,3.8,,
0,0.0,,
1,0.0,,
1,45.5,,
1,0.3,,
1,45.7,,
1,8.1,,
1,0.0,,
1,0.0,,
2,0.0,,
2,26.9,,
2,0.0,,
2,0.0,,
2,1.3,,
2,15.2,,
2,38.6,,
2,37.3,,
2,37.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,18.0,,
2,6.4,,
2,5.3,,
2,56.1,,
2,111.8,,
2,10.9,,
2,15.2,,
2,0.0,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,9.7,,
3,1.8,,
3,10.2,,
3,30.0,,
3,5.6,,
3,,,
3,37.1,,
3,0.3,,
3,0.0,,
3,0.0,,
3,,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
2,1.8,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,4.1,,
2,15.7,,
2,0.0,,
2,0.0,,
2,0.0,,
2,,,
2,0.3,,
2,0.0,,
2,0.0,,
2,13.2,,
2,,,
2,0.0,,
2,3.3,,
2,39.9,,
2,0.5,,
2,,,
2,42.9,,
2,0.5,,
2,4.8,,
2,0.0,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,,,
3,20.3,,
3,10.4,,
3,,,
3,10.9,,
3,0.0,,
3,2.3,,
3,0.0,,
3,,,
3,29.0,,
3,0.0,,
3,6.4,,
3,3.6,,
3,54.4,,
3,82.0,,
3,,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,11.4,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,94.7,,
1,8.4,,
2,10.2,,
2,30.7,,
2,1.0,,
2,46.2,,
2,0.0,,
2,0.5,,
2,0.0,,
2,16.5,,
2,0.0,,
2,13.7,,
2,25.9,,
2,29.0,,
2,,,
2,0.3,,
2,17.8,,
2,0.0,,
2,0.0,,
2,13.7,,
2,0.0,,
2,13.2,,
2,0.0,,
2,0.0,,
2,,,
2,0.3,,
2,0.0,,
2,0.5,,
2,4.3,,
2,22.1,,
3,30.5,,
3,66.3,,
3,79.2,,
3,3.3,,
3,0.0,,
3,0.5,,
3,0.0,,
3,0.3,,
3,5.8,,
3,0.5,,
3,18.8,,
3,1.3,,
3,22.1,,
3,3.3,,
3,7.6,,
3,1.0,,
3,0.3,,
3,0.0,,
3,0.0,,
3,1.0,,
3,0.3,,
3,0.0,,
3,10.4,,
3,0.5,,
3,,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,,,
3,8.6,,
3,10.7,,
3,10.9,,
3,8.1,,
3,15.0,,
3,20.8,,
3,0.0,,
3,0.8,,
3,1.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.8,,
3,,,
3,3.0,,
3,3.6,,
3,,,
3,81.3,,
3,38.6,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,11.7,,
2,,,
2,0.0,,
2,99.8,,
0,0.0,,
0,0.3,,
0,0.0,,
0,1.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,7.4,,
0,0.0,,
0,0.0,,
0,8.6,,
0,3.6,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,12.7,,
0,0.3,,
0,0.0,,
0,0.0,,
0,5.6,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,5.3,,
0,52.6,,
0,1.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.8,,
0,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,30.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,3.3,,
1,0.0,,
1,0.0,,
1,6.1,,
1,1.0,,
1,0.0,,
1,0.0,,
2,0.0,,
2,22.6,,
2,2.3,,
2,0.3,,
2,1.8,,
2,3.0,,
2,39.4,,
2,27.9,,
2,20.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,8.1,,
2,0.5,,
2,10.9,,
2,34.5,,
2,93.2,,
2,26.2,,
2,15.5,,
2,0.0,,
2,0.0,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.5,,
3,0.8,,
3,8.1,,
3,23.9,,
3,25.4,,
3,0.0,,
3,11.9,,
3,0.0,,
3,14.7,,
3,7.1,,
3,7.6,,
3,0.0,,
3,0.0,,
3,0.0,,
3,39.9,,
3,10.4,,
3,0.8,,
3,0.0,,
3,0.8,,
3,0.0,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
2,2.0,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,6.9,,
2,47.2,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,40.1,,
2,1.3,,
2,4.8,,
2,,,
2,0.5,,
2,8.6,,
2,,,
3,0.0,,
3,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,14.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,6.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.3,,
2,0.0,,
2,0.0,,
2,0.5,,
2,8.4,,
2,0.3,,
2,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,9.7,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.8,,
0,5.3,,
0,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,30.7,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.5,,
1,0.0,,
1,1.3,,
1,8.6,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,0.0,,
2,0.0,,
2,83.8,,
2,29.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,23.9,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,3.0,,
2,6.9,,
2,14.5,,
2,9.1,,
2,0.0,,
3,3.3,,
3,34.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,2.5,,
3,0.0,,
3,0.8,,
3,8.4,,
3,2.5,,
3,5.1,,
3,7.4,,
3,0.0,,
3,0.5,,
3,0.0,,
3,59.7,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,14.5,,
3,0.8,,
3,1.3,,
3,9.1,,
3,0.5,,
3,28.2,,
3,34.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,9.9,,
3,0.0,,
3,0.0,,
3,0.0,,
3,9.7,,
3,0.0,,
3,4.8,,
3,0.0,,
3,8.6,,
3,0.0,,
3,0.0,,
3,0.0,,
3,4.6,,
3,0.8,,
3,18.8,,
3,0.0,,
3,2.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,12.4,,
3,3.6,,
3,0.0,,
3,14.7,,
3,21.1,,
3,5.1,,
3,0.0,,
3,0.0,,
3,0.8,,
3,0.0,,
3,10.4,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,4.1,,
3,14.7,,
3,37.8,,
3,0.5,,
3,0.0,,
3,24.9,,
3,16.8,,
3,4.3,,
3,5.8,,
3,71.1,,
3,41.9,,
3,26.7,,
3,17.3,,
2,20.1,,
2,0.0,,
2,0.0,,
2,20.6,,
2,0.8,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,10.2,,
2,49.8,,
2,0.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,19.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,35.1,,
2,0.3,,
2,0.0,,
2,0.0,,
2,1.8,,
2,0.5,,
2,0.0,,
2,18.3,,
2,24.6,,
2,0.8,,
2,0.0,,
2,0.0,,
2,0.0,,
1,0.0,,
1,0.8,,
1,0.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.3,,
1,2.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,2.8,,
1,0.0,,
1,0.0,,
1,2.5,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,8.6,,
0,0.0,,
0,0.0,,
0,0.0,,
0,3.8,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.3,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,23.9,,
0,1.8,,
0,0.0,,
0,9.7,,
0,4.1,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,14.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,4.1,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,14.5,,
0,39.1,,
0,1.8,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.3,,
0,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,37.1,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,1.0,,
1,0.3,,
1,0.0,,
1,0.0,,
1,10.9,,
1,0.0,,
1,0.0,,
1,0.0,,
2,3.8,,
2,69.3,,
2,1.5,,
2,0.0,,
2,0.0,,
2,14.2,,
2,36.1,,
2,37.3,,
2,34.3,,
2,0.0,,
2,1.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,19.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,9.4,,
2,2.5,,
2,17.0,,
2,30.7,,
2,102.4,,
2,66.5,,
2,45.0,,
2,0.0,,
2,0.0,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,6.6,,
3,15.2,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.8,,
3,17.3,,
3,46.5,,
3,0.0,,
3,37.1,,
3,5.6,,
3,27.4,,
3,8.4,,
3,14.2,,
3,0.0,,
3,0.0,,
3,0.0,,
3,27.4,,
3,9.1,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.3,,
2,0.0,,
2,1.8,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,98.8,,
2,0.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,2.5,,
2,5.6,,
2,0.3,,
2,0.3,,
2,0.0,,
2,3.0,,
2,0.0,,
2,7.1,,
2,9.1,,
2,6.1,,
2,45.2,,
2,1.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,27.4,,
2,9.1,,
2,4.8,,
2,0.5,,
2,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.8,,
3,6.1,,
3,6.4,,
3,28.2,,
3,0.0,,
3,0.0,,
3,3.0,,
3,0.0,,
3,0.3,,
3,0.0,,
3,16.5,,
3,0.0,,
3,9.9,,
3,0.8,,
3,6.1,,
3,0.5,,
3,2.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,5.8,,
3,0.3,,
3,1.3,,
3,0.0,,
3,0.0,,
3,0.5,,
3,10.4,,
3,8.6,,
3,105.4,,
3,0.0,,
3,0.0,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.3,,
3,0.0,,
3,0.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
1,0.0,,
1,0.8,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,4.6,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,5.1,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.3,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,1.3,,
0,0.8,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,10.4,,
1,84.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.3,,
1,0.0,,
1,0.0,,
1,0.0,,
1,8.4,,
1,0.5,,
1,0.8,,
1,9.9,,
1,11.9,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,18.0,,
2,37.8,,
2,1.3,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,5.3,,
2,13.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,7.9,,
2,6.9,,
2,1.0,,
2,8.6,,
2,46.5,,
2,9.4,,
2,25.7,,
2,8.4,,
2,42.7,,
2,32.8,,
2,0.0,,
2,95.8,,
2,31.5,,
2,1.8,,
2,0.8,,
2,0.3,,
2,0.0,,
2,0.0,,
2,21.1,,
2,2.3,,
2,0.0,,
2,0.0,,
2,16.8,,
2,0.5,,
2,0.5,,
2,0.0,,
2,5.3,,
2,0.0,,
2,0.5,,
2,2.3,,
2,0.3,,
2,0.0,,
2,13.7,,
3,12.2,,
3,28.4,,
3,38.4,,
3,15.5,,
3,1.5,,
3,8.6,,
3,0.0,,
3,1.5,,
3,2.8,,
3,0.0,,
3,4.6,,
3,3.6,,
3,46.0,,
3,2.0,,
3,16.0,,
3,7.1,,
3,2.5,,
3,3.8,,
3,10.9,,
3,1.5,,
3,1.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.0,,
3,51.3,,
3,0.3,,
3,0.0,,
3,37.6,,
3,0.0,,
3,0.0,,
3,0.8,,
3,0.8,,
3,0.0,,
3,0.0,,
3,4.1,,
3,0.0,,
3,18.3,,
3,22.1,,
3,17.0,,
3,4.6,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,5.6,,
3,11.9,,
3,19.1,,
3,5.3,,
3,10.4,,
3,25.7,,
3,4.8,,
3,2.8,,
3,11.4,,
3,0.0,,
3,19.6,,
3,1.3,,
3,12.4,,
3,0.0,,
3,0.0,,
3,39.6,,
3,0.0,,
3,0.0,,
3,1.8,,
3,2.8,,
3,14.5,,
3,0.5,,
3,1.8,,
3,6.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,6.6,,
3,0.0,,
3,0.0,,
3,79.8,,
3,5.3,,
3,26.4,,
3,1.0,,
3,13.7,,
3,0.0,,
3,0.0,,
3,0.0,,
3,80.3,,
3,54.6,,
3,32.3,,
3,0.5,,
3,0.0,,
3,0.0,,
3,0.0,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,3.6,,
2,12.4,,
2,1.5,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,1.3,,
2,0.0,,
2,0.0,,
2,8.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.8,,
2,8.1,,
2,0.0,,
2,0.0,,
2,1.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.3,,
2,0.0,,
2,0.0,,
2,1.0,,
2,0.5,,
2,0.0,,
2,2.5,,
2,0.0,,
2,1.3,,
2,0.0,,
2,0.3,,
2,0.0,,
2,0.0,,
2,1.5,,
2,18.3,,
2,1.8,,
2,0.0,,
2,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.3,,
0,14.7,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,0.0,,
0,2.0,,
0,4.3,,
0,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,12.4,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.5,,
1,0.0,,
1,2.8,,
1,8.4,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
1,0.0,,
2,0.0,,
2,0.0,,
2,120.1,,
2,21.6,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,9.9,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,0.0,,
2,23.6,,
2,0.3,,
2,15.5,,
2,14.2,,
2,26.7,,
3,0.3,,
3,14.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,8.6,,
3,15.5,,
3,4.6,,
3,19.1,,
3,0.3,,
3,0.0,,
3,7.1,,
3,0.0,,
3,14.5,,
3,19.3,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,59.9,,
3,0.0,,
3,0.0,,
3,1.8,,
3,0.0,,
3,0.0,,
3,17.0,,
3,0.3,,
3,0.0,,
3,21.3,,
3,2.0,,
3,2.5,,
3,13.7,,
3,5.3,,
3,4.8,,
3,4.8,,
3,3.6,,
3,2.0,,
3,7.4,,
3,42.7,,
3,0.3,,
3,0.0,,
3,0.0,,
3,0.0,,
3,16.3,,
3,0.0,,
3,0.0,,
3,2.5,,
3,13.0,,
3,0.3,,
3,0.0,,
3,0.0,,
3,34.5,,
3,0.0,,
3,0.0,,
3,0.0,,
3,1.5,,
3,1.3,,
3,8.9,,
3,0.0,,
3,0.3,,
3,0.0,,
3,1.3,,
3,9.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,6.1,,
3,7.1,,
3,8.4,,
3,19.1,,
3,0.0,,
3,0.8,,
3,0.0,,
3,0.0,,
3,22.1,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,6.9,,
3,0.0,,
3,37.6,,
3,0.0,,
3,31.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
3,0.0,,
